Combinaison,Consensus_ATE
IPW-RF + S-RF + T-XGB + Matching + Backdoor,0.0114
S-XGB + T-DT + Matching,0.0113
IPW-DT + S-XGB + Matching + Backdoor,0.0112
IPW-DT + S-DT + T-RF + Matching + Backdoor,0.0112
IPW-DT + Matching,0.0112
S-DT + T-RF + Backdoor,0.0112
S-XGB + Backdoor,0.01119999960064888
IPW-RF + S-XGB + T-DT + Matching + Backdoor,0.0111
IPW-RF + T-DT + Matching,0.011
IPW-DT + T-XGB + Matching + Backdoor,0.011
S-RF + T-DT + Matching,0.011
IPW-DT + S-RF + Matching + Backdoor,0.011
IPW-RF + S-RF + T-DT + Matching + Backdoor,0.0109
T-XGB + Backdoor,0.01080000028014183
S-RF + Backdoor,0.0108
IPW-RF + S-DT + T-XGB + Matching + Backdoor,0.0108
IPW-RF + S-XGB + T-RF + Matching + Backdoor,0.0108
IPW-RF + Backdoor,0.0108
IPW-RF + S-DT + Matching,0.0108
S-DT + T-XGB + Matching,0.0108
S-XGB + T-RF + Matching,0.0108
IPW-RF + S-RF + T-RF + Matching + Backdoor,0.0106
IPW-DT + T-DT + Matching + Backdoor,0.0105
IPW-RF + T-RF + Matching,0.0105
S-RF + T-RF + Matching,0.0105
IPW-RF + S-DT + T-DT + Matching + Backdoor,0.0104
IPW-DT + S-DT + Matching + Backdoor,0.0103
IPW-DT + T-RF + Matching + Backdoor,0.0101
S-DT + T-DT + Matching,0.0101
IPW-RF + S-DT + T-RF + Matching + Backdoor,0.01
T-DT + Backdoor,0.0098
S-XGB + T-XGB + Matching + Backdoor,0.0098
IPW-RF + S-XGB + Matching + Backdoor,0.0098
S-RF + T-XGB + Matching + Backdoor,0.0096
IPW-RF + T-XGB + Matching + Backdoor,0.0096
IPW-RF + S-RF + Matching + Backdoor,0.0096
S-DT + T-RF + Matching,0.0095
S-XGB + T-DT + Matching + Backdoor,0.0093
S-DT + Backdoor,0.0093
T-RF + Backdoor,0.009
S-RF + T-DT + Matching + Backdoor,0.009
IPW-RF + T-DT + Matching + Backdoor,0.009
S-XGB + T-RF + Matching + Backdoor,0.0089
S-DT + T-XGB + Matching + Backdoor,0.0089
IPW-RF + S-DT + Matching + Backdoor,0.0088
S-XGB + Matching,0.0088
S-RF + T-RF + Matching + Backdoor,0.0086
IPW-RF + T-RF + Matching + Backdoor,0.0086
IPW-DT + Matching + Backdoor,0.0085
T-XGB + Matching,0.0084
IPW-RF + Matching,0.0084
S-RF + Matching,0.0084
S-DT + T-DT + Matching + Backdoor,0.0083
S-DT + T-RF + Matching + Backdoor,0.0079
T-DT + Matching,0.0073
S-XGB + Matching + Backdoor,0.0069
S-DT + Matching,0.0069
T-XGB + Matching + Backdoor,0.0066
IPW-RF + Matching + Backdoor,0.0066
S-RF + Matching + Backdoor,0.0066
T-RF + Matching,0.0065
T-DT + Matching + Backdoor,0.0059
S-DT + Matching + Backdoor,0.0056
T-RF + Matching + Backdoor,0.0054
Matching + Backdoor,0.0006
